"{
  ""name"": ""Amoxicilina 500mg - 21 Cápsulas (Nuevo Precio)"",
  ""regular_price"": ""16.00"",
  ""sale_price"": ""13.50"",
  ""stock_quantity"": 80,
  ""status"": ""publish"",
  ""description"": ""Antibiótico de amplio espectro para infecciones bacterianas."",
  ""short_description"": ""Amoxicilina 500mg en cápsulas. Caja con 21 unidades."",
  ""categories"": [""antibioticos""],
  ""tags"": [""infecciones"", ""antibiotico"", ""receta-medica""],
  ""image"": ""https://midominio.com/uploads/amoxicilina-500mg-nuevo.jpg"",
  ""gallery"": [
    ""https://midominio.com/uploads/amoxicilina-500mg-nuevo-1.jpg"",
    ""https://midominio.com/uploads/amoxicilina-500mg-nuevo-2.jpg""
  ],
  ""jet_taxonomies"": {
    ""laboratorios"": [""mk""],
    ""principio-activo"": [""amoxicilina""]
  }
}
",
,
Api V2,
PUT Json,/wp-json/custom-api/v1/product/{sku}
"{
  ""name"": ""Amoxicilina 500mg - 21 Cápsulas (Nuevo Precio)"",
  ""regular_price"": ""16.00"",
  ""sale_price"": ""13.50"",
  ""stock_quantity"": 80,
  ""status"": ""publish"",
  ""description"": ""Antibiótico de amplio espectro para infecciones bacterianas."",
  ""short_description"": ""Amoxicilina 500mg en cápsulas. Caja con 21 unidades."",
  ""categories"": [""antibioticos""],
  ""tags"": [""infecciones"", ""antibiotico"", ""receta-medica""],
  ""image"": ""https://midominio.com/uploads/amoxicilina-500mg-nuevo.jpg"",
  ""gallery"": [
    ""https://midominio.com/uploads/amoxicilina-500mg-nuevo-1.jpg"",
    ""https://midominio.com/uploads/amoxicilina-500mg-nuevo-2.jpg""
  ],
  ""jet_taxonomies"": {
    ""laboratorios"": [""mk""],
    ""principio-activo"": [""amoxicilina""]
  }
}
",
,
Api V2,
PUT Batch Json,/wp-json/custom-api/v1/products/sku/batch
"{
    ""updates"":[
    {
        ""sku"": ""SKU-1233"",
        ""title"": ""Paracetamol 500mg Caja x 16 ACTUALIZADO"",
        ""regular_price"": ""15.90"",
        ""sale_price"": ""13.50"",
        ""stock_quantity"": 150,
        ""manage_stock"": true,
        ""stock_status"": ""instock"",
        ""categories"": [""cuidado-personal"", ""exfoliantes""],
        ""tags"": [""agentes-aho""]
    },
    {
        ""sku"": ""SKU-4536"",
        ""title"": ""Ibuprofeno 400mg Blister x 10"",
        ""regular_price"": ""12.90"",
        ""sale_price"": ""10.90"",
        ""stock_quantity"": 200,
        ""manage_stock"": true,
        ""stock_status"": ""instock"",
        ""categories"": [""cuidado-personal"", ""exfoliantes""],
        ""tags"": [""agentes-aho""]
    }
  ]
}",
,
Api V1,
Delete Json,/wp-json/custom-api/v1/product/{id}
,
Api V2,
Delete Json,/wp-json/custom-api/v1/product/sku/{sku}
,
Api V2,
POST(Delete) Batch Json,/wp-json/custom-api/v1/products/batch/delete
"{
  ""ids"": [456, 789],
  ""skus"": [""SKU-123"", ""SKU-456""]
}
",
